TICKER,CP,EMA8,HH,HL,LH,LL,HC,HV,RSI,SMA5,SMA21,SMA50,SMA200,VOL,AVGVOL,%CHG,ATR,SECTOR,INDUSTRY,IPO,COUNTRY,CATEGORY,%ATR
DIS,110.71,109.04,False,True,False,False,False,False,69.37,109.88,102.94,96.64,102.54,12.43,10.46,-2.21,2.82,Consumer_Discretionary,Movies/Entertainment,0.0,United States,large,2.55
DLR,115.21,113.67,False,False,False,False,False,False,63.14,115.39,107.82,106.49,117.74,2.05,2.86,-3.93,3.35,Real_Estate,Real Estate Investment Trusts,2004.0,United States,large,2.91
DLTR,149.91,151.19,False,False,False,False,False,True,52.52,151.9,148.1,146.14,152.89,4.29,2.57,-4.53,4.15,Consumer_Discretionary,Department/Specialty Retail Stores,1995.0,United States,large,2.77
DOV,159.61,152.08,False,False,False,False,True,False,74.36,154.09,144.15,140.56,131.99,0.94,1.49,0.31,3.64,Industrials,Industrial Machinery/Components,0.0,United States,large,2.28
DOW,60.0,59.18,False,False,True,False,False,False,69.63,59.49,57.69,53.68,54.22,3.81,4.95,0.08,1.38,Industrials,Industrial Specialties,2019.0,N-A,large,2.3
DPZ,359.62,355.18,False,False,False,False,False,False,56.96,356.27,347.31,357.83,362.67,0.38,0.59,-0.24,11.07,Consumer_Discretionary,Food Distributors,2004.0,United States,large,3.08
DRI,147.42,147.59,False,False,False,False,False,False,53.31,147.46,147.76,144.79,131.78,0.72,1.29,-0.34,2.57,Consumer_Discretionary,Restaurants,0.0,United States,large,1.74
DTE,112.76,114.47,False,False,False,True,False,False,40.31,114.87,115.91,116.48,122.65,1.4,1.33,-1.7,2.22,Utilities,Electric Utilities: Central,0.0,United States,large,1.97
DUK,100.58,101.76,False,False,False,False,False,True,40.36,101.85,102.9,101.88,103.69,4.18,3.44,-1.43,1.68,Utilities,Power Generation,0.0,United States,large,1.67
DVN,60.85,62.44,False,False,False,False,False,False,42.14,61.85,63.16,63.23,65.14,6.56,8.09,-0.16,1.96,Energy,Oil & Gas Production,1985.0,United States,large,3.22
DXCM,108.43,107.39,False,False,False,False,True,False,49.1,107.35,107.95,111.93,94.9,2.87,2.57,0.37,3.73,Health_Care,Medical Specialities,2005.0,United States,large,3.44
EA,113.92,121.23,False,False,False,False,False,False,25.8,120.87,124.6,125.01,126.44,4.29,6.13,-1.78,3.06,Consumer_Discretionary,Recreational Games/Products/Toys,0.0,United States,large,2.69
EBAY,50.66,49.7,False,False,False,False,False,False,67.75,50.22,47.32,44.76,44.5,3.6,4.59,-1.94,1.44,Consumer_Discretionary,Catalog/Specialty Distribution,1998.0,United States,large,2.84
ECL,153.29,154.3,False,False,False,False,False,False,52.41,154.73,152.47,149.57,156.29,1.09,1.13,-3.78,3.73,Consumer_Discretionary,Package Goods/Cosmetics,0.0,United States,large,2.43
ED,92.93,94.56,False,False,False,True,False,True,38.92,94.78,95.35,96.08,94.19,1.69,1.94,-2.34,1.72,Utilities,Power Generation,0.0,United States,large,1.85
EFX,225.99,223.12,False,False,False,False,False,False,64.14,224.16,216.6,204.88,193.71,1.02,1.04,-2.02,6.01,Finance,Advertising,0.0,United States,large,2.66
EIX,66.87,67.91,False,False,False,False,False,False,48.84,68.1,67.7,66.27,65.0,2.21,2.09,-2.72,1.62,Utilities,Electric Utilities: Central,0.0,United States,large,2.42
EL,269.54,272.05,False,False,False,True,False,False,55.43,273.41,268.39,251.14,245.36,1.91,1.96,0.42,7.08,Consumer_Discretionary,Package Goods/Cosmetics,1995.0,United States,large,2.63
ELV,477.71,487.28,False,False,True,False,False,False,42.35,489.19,482.65,501.48,491.51,1.17,1.25,-0.56,13.0,Health_Care,Medical Specialities,0.0,United States,large,2.72
EMN,90.2,89.62,False,True,False,False,False,False,55.54,89.17,89.43,86.45,89.93,1.22,1.58,-1.4,2.46,Industrials,Major Chemicals,0.0,United States,large,2.73
EMR,91.39,90.83,False,True,False,False,False,False,47.07,90.88,92.33,94.24,87.17,3.18,3.7,-0.1,1.99,Industrials,Industrial Machinery/Components,0.0,United States,large,2.18
ENPH,222.93,222.44,False,False,False,False,False,False,39.66,222.27,228.23,272.56,248.57,2.46,3.84,-2.09,13.14,Technology,Electrical Products,2012.0,United States,large,5.89
EOG,124.62,128.8,False,False,False,False,False,False,38.89,128.2,129.9,130.53,123.86,4.2,4.02,-0.1,3.52,Energy,Oil & Gas Production,0.0,United States,large,2.82
EPAM,375.85,355.28,True,True,False,False,False,True,63.29,355.1,341.32,341.33,345.85,0.88,0.49,-0.92,14.53,Technology,EDP Services,2012.0,United States,large,3.87
EQIX,733.0,733.26,False,False,False,False,False,False,59.62,737.42,715.19,691.2,654.91,0.43,0.41,-2.65,18.27,Real_Estate,Real Estate Investment Trusts,2000.0,United States,large,2.49
EQR,64.73,63.81,False,False,False,False,False,False,60.29,64.16,61.65,61.64,69.58,1.74,3.6,-2.44,1.57,Real_Estate,Real Estate Investment Trusts,0.0,United States,large,2.43
EQT,31.26,32.31,False,False,False,False,False,False,36.63,31.91,33.44,35.85,40.77,4.3,5.72,-1.82,1.34,Energy,Oil & Gas Production,0.0,United States,large,4.29
ES,80.35,81.64,False,False,False,False,False,False,41.82,82.03,82.46,83.19,84.73,1.69,1.84,-3.66,1.86,Utilities,Electric Utilities: Central,0.0,United States,large,2.31
ESS,230.34,226.37,False,False,False,False,False,False,60.69,228.02,219.51,216.19,253.51,0.72,0.85,-2.78,5.66,Real_Estate,Real Estate Investment Trusts,1994.0,United States,large,2.46
ETN,163.24,161.85,False,False,False,False,False,False,55.92,162.32,160.7,160.02,146.21,1.69,1.88,0.79,3.73,Industrials,Industrial Machinery/Components,0.0,Ireland,large,2.28
ETR,108.08,108.59,False,False,False,False,False,False,46.54,108.76,107.67,111.65,112.75,1.72,1.55,-2.23,2.09,Utilities,Electric Utilities: Central,0.0,United States,large,1.93
ETSY,147.5,140.85,True,True,False,False,False,False,66.77,141.51,133.59,129.68,104.95,2.68,2.83,-0.47,6.18,Consumer_Discretionary,Catalog/Specialty Distribution,2015.0,United States,large,4.19
EVRG,61.64,62.14,False,False,False,False,False,False,47.58,62.42,62.29,61.71,64.43,1.52,1.52,-2.53,1.34,Utilities,Power Generation,0.0,United States,large,2.17
EW,82.12,80.25,False,False,False,False,False,False,61.1,80.17,78.4,76.23,88.85,4.74,5.5,-2.83,2.13,Health_Care,Industrial Specialties,0.0,United States,large,2.59
EXC,40.9,41.76,False,False,False,False,False,False,37.68,41.81,42.48,42.19,43.14,6.98,6.34,-2.36,0.85,Utilities,Power Generation,0.0,United States,large,2.08
EXPD,117.03,112.43,False,True,False,False,False,False,65.36,112.65,109.18,109.5,102.91,1.08,2.27,-1.55,3.11,Consumer_Discretionary,Oil Refining/Marketing,0.0,United States,large,2.66
EXPE,118.7,116.66,False,False,False,False,False,False,69.83,117.58,108.61,99.82,107.47,1.96,2.28,-2.26,4.02,Consumer_Discretionary,Other Consumer Services,0.0,United States,large,3.39
EXR,163.13,158.71,False,True,False,False,False,True,64.04,159.5,152.85,152.73,173.08,0.92,1.01,-1.2,4.05,Real_Estate,Real Estate Investment Trusts,2004.0,United States,large,2.48
F,13.23,13.38,False,False,False,False,False,True,53.29,13.55,12.94,12.83,13.31,162.58,96.68,-7.61,0.56,Consumer_Discretionary,Auto Manufacturing,0.0,United States,large,4.23
FANG,138.4,142.99,False,False,True,False,False,False,42.0,142.16,144.17,140.96,136.6,1.55,2.18,0.6,4.12,Energy,Oil & Gas Production,2012.0,United States,large,2.98
FAST,54.2,51.9,False,True,False,False,False,False,68.7,52.27,49.43,49.5,50.42,4.04,4.46,-1.97,1.48,Consumer_Discretionary,RETAIL: Building Materials,1987.0,United States,large,2.73
FCX,43.16,44.21,False,False,True,False,False,False,50.7,44.06,44.26,40.87,34.85,13.15,12.16,-1.26,1.77,Basic_Materials,Metal Mining,0.0,United States,large,4.1
FDS,427.56,425.44,False,False,False,False,False,False,54.53,426.19,418.95,427.5,413.05,0.21,0.23,-1.32,9.44,Finance,Advertising,2000.0,United States,large,2.21
FDX,214.67,200.97,False,True,False,False,True,False,74.65,201.84,191.59,182.06,195.49,2.2,3.16,0.08,5.68,Consumer_Discretionary,Air Freight/Delivery Services,0.0,United States,large,2.65
FE,39.52,40.86,False,False,False,False,False,True,31.66,40.78,41.75,41.53,40.17,6.75,5.05,-3.61,0.81,Utilities,Electric Utilities: Central,0.0,United States,large,2.05
FIS,75.39,75.39,False,False,False,False,False,False,59.76,75.88,72.56,70.48,85.12,3.88,4.17,-3.11,2.11,Consumer_Discretionary,Business Services,0.0,United States,large,2.8
FISV,106.6,106.39,False,False,False,False,False,False,58.87,106.96,104.09,102.47,99.92,3.45,3.16,-0.93,2.02,Consumer_Discretionary,Business Services,1986.0,United States,large,1.89
FITB,37.64,36.6,False,True,False,False,False,False,68.99,36.87,35.15,34.18,35.02,4.97,6.53,-0.55,0.89,Finance,Major Banks,0.0,United States,large,2.36
FLT,218.2,210.59,False,False,False,False,False,False,72.3,212.82,199.18,191.66,207.62,0.48,0.54,-1.57,5.15,Technology,EDP Services,2010.0,United States,large,2.36
FMC,127.39,129.76,False,False,True,False,False,False,47.24,130.39,128.88,127.7,117.66,1.05,0.89,-1.03,3.1,Industrials,Agricultural Chemicals,0.0,United States,large,2.43
FOX,32.3,31.79,False,True,False,False,False,False,67.03,32.03,30.64,29.78,30.48,1.41,0.94,-1.25,0.64,Industrials,Broadcasting,0.0,United States,large,1.98
FOXA,34.6,34.01,False,False,False,False,False,False,68.14,34.3,32.7,31.74,32.76,2.09,2.07,-1.09,0.73,Industrials,Broadcasting,0.0,United States,large,2.11
FRC,144.5,141.72,False,False,False,False,False,False,70.37,143.14,134.28,126.75,139.8,1.57,1.51,-1.7,4.05,Finance,Commercial Banks,0.0,United States,large,2.8
FSLR,168.19,172.54,False,False,True,True,False,False,49.93,173.08,170.86,163.5,117.66,1.75,2.0,-0.28,8.42,Technology,Semiconductors,2006.0,United States,large,5.01
FTNT,53.0,52.43,False,False,False,False,False,False,58.17,52.67,50.42,50.97,53.91,5.47,6.54,-1.58,1.83,Technology,Security Systems Services,2009.0,United States,large,3.45
FTV,69.08,67.41,False,True,False,False,True,False,60.73,67.4,66.62,66.14,62.38,3.87,3.47,1.87,1.76,Industrials,Industrial Machinery/Components,2016.0,N-A,large,2.55
GD,231.54,231.37,False,False,False,False,True,True,41.1,230.91,236.65,243.81,233.25,1.63,1.35,0.06,5.13,Industrials,Aerospace,0.0,United States,large,2.22
GE,81.96,81.62,False,False,False,False,False,False,64.53,81.91,78.92,71.07,60.58,5.63,6.76,-2.36,2.22,Consumer_Discretionary,Metal Fabrications,0.0,United States,large,2.71
GEHC,70.55,69.68,False,True,False,False,False,True,75.35,70.45,66.08,42.76,10.69,3.05,3.17,-0.14,2.89,Technology,Computer Software: Prepackaged Software,0.0,United States,large,4.1
GILD,84.5,83.6,False,False,False,False,False,True,50.61,83.44,84.62,85.76,70.38,12.85,9.47,3.82,2.01,Health_Care,Biotechnology: Pharmaceutical Preparations,1992.0,United States,large,2.38
GIS,75.48,77.2,False,False,True,True,False,False,28.97,77.19,79.82,82.93,76.77,5.56,4.97,-0.55,1.5,Consumer_Staples,Food Chains,0.0,United States,large,1.99
GL,120.16,119.52,False,False,False,False,False,False,52.08,119.56,120.02,119.17,106.22,0.83,0.81,2.92,2.5,Finance,Life Insurance,0.0,United States,large,2.08
GLW,35.74,35.81,True,True,False,False,False,False,54.0,35.66,35.84,34.17,33.76,3.49,7.18,-1.52,0.85,Technology,Industrial Machinery/Components,0.0,United States,large,2.38
GM,41.13,39.09,False,True,False,False,False,False,66.49,39.51,37.22,37.17,36.82,17.06,28.48,-0.89,1.49,Consumer_Discretionary,Auto Manufacturing,2010.0,United States,large,3.62
GPC,168.29,167.94,False,True,False,False,False,False,47.56,168.41,167.41,174.52,155.88,0.82,0.89,-1.44,2.83,Consumer_Discretionary,Automotive Aftermarket,0.0,United States,large,1.68
GPN,113.06,113.17,False,False,False,False,False,False,59.29,113.54,110.1,103.5,115.78,1.47,1.42,-2.66,3.01,Consumer_Discretionary,Business Services,0.0,United States,large,2.66
GRMN,101.54,100.11,False,False,False,False,False,False,63.16,100.37,98.46,95.17,95.17,0.64,0.83,-1.4,2.03,Industrials,Industrial Machinery/Components,2000.0,Switzerland,large,2.0
GS,369.95,362.73,True,True,False,False,True,False,62.2,365.68,356.49,359.12,331.34,2.19,2.64,0.13,9.85,Finance,Investment Bankers/Brokers/Service,1999.0,United States,large,2.66
GWW,675.81,616.75,True,True,False,False,True,False,79.38,622.85,577.82,578.4,532.15,0.46,0.56,0.04,19.34,Consumer_Discretionary,Telecommunications Equipment,0.0,United States,large,2.86
HAL,38.57,39.86,False,False,True,True,False,False,43.81,39.91,40.56,38.53,34.14,12.72,11.32,0.03,1.52,Energy,Oil & Gas Production,0.0,United States,large,3.94
HBAN,15.45,15.13,False,True,False,False,False,False,67.38,15.24,14.69,14.57,13.8,12.76,17.11,-0.32,0.33,Finance,Major Banks,0.0,United States,large,2.14
HCA,258.08,257.11,False,False,True,False,False,False,58.19,257.18,255.74,246.38,214.89,0.92,1.45,0.03,6.96,Health_Care,Hospital/Nursing Management,2011.0,United States,large,2.7
HES,137.57,146.17,False,False,True,False,False,False,37.45,144.5,149.41,143.2,124.16,1.85,2.59,-0.87,4.99,Energy,Oil & Gas Production,0.0,United States,large,3.63
HIG,74.77,75.82,False,False,True,True,False,False,44.67,75.88,76.27,75.75,69.6,2.89,2.22,0.46,1.68,Finance,Property-Casualty Insurers,0.0,United States,large,2.25
HLT,146.82,144.68,False,False,False,False,False,False,70.86,145.86,138.43,135.65,131.62,1.08,1.51,-0.18,2.89,Consumer_Discretionary,Hotels/Resorts,2016.0,N-A,large,1.97
HOLX,84.68,82.91,True,True,False,False,True,False,71.31,83.08,80.93,77.55,72.25,1.69,2.26,0.28,1.71,Health_Care,Medical Electronics,1990.0,United States,large,2.02
HON,202.69,206.26,False,False,True,False,False,False,41.02,206.21,207.97,211.73,194.4,4.46,4.38,-2.26,4.64,Industrials,Consumer Electronics/Appliances,0.0,United States,large,2.29
HPE,16.33,16.22,True,True,False,False,False,False,53.98,16.2,16.34,16.14,14.62,9.68,15.26,-0.49,0.34,Telecommunications,Telecommunications Equipment,2015.0,United States,large,2.08
HPQ,30.51,29.64,False,True,False,False,False,False,66.05,29.83,28.65,28.31,30.95,4.17,5.39,-0.91,0.73,Technology,Computer Manufacturing,0.0,United States,large,2.39
HRL,45.24,45.15,False,False,False,True,False,False,46.78,45.2,45.43,46.21,47.65,1.37,1.83,-0.22,0.69,Consumer_Staples,Meat/Poultry/Fish,0.0,United States,large,1.53
HSIC,86.75,85.99,False,False,False,False,False,False,62.6,86.87,82.7,81.79,77.71,0.75,1.09,-2.62,1.78,Health_Care,Medical Specialities,1995.0,United States,large,2.05
HST,19.07,18.69,True,True,False,False,False,False,68.52,18.9,17.68,17.47,17.88,9.12,7.03,-0.83,0.44,Real_Estate,Real Estate Investment Trusts,0.0,United States,large,2.31
HSY,236.28,227.51,True,True,False,False,True,False,66.13,228.76,223.37,229.46,224.23,1.5,1.49,0.79,4.49,Consumer_Staples,Specialty Foods,0.0,United States,large,1.9
HUM,476.57,492.96,False,False,True,True,False,False,39.53,495.25,492.44,511.25,488.72,1.51,1.99,-2.7,15.85,Health_Care,Medical Specialities,0.0,United States,large,3.33
HWM,39.86,40.16,False,False,True,True,False,False,51.28,40.31,40.03,39.11,35.82,2.04,2.0,-0.92,0.86,Industrials,Military/Government/Technical,0.0,United States,large,2.16
IBM,136.94,136.8,True,True,False,False,True,False,40.83,135.69,140.41,143.14,135.77,3.75,5.57,0.4,2.48,Technology,EDP Services,0.0,United States,large,1.81
ICE,107.66,107.81,False,False,False,False,False,False,54.14,107.84,107.24,105.58,101.23,2.22,2.45,-0.62,2.17,Finance,Investment Bankers/Brokers/Service,2005.0,United States,large,2.02
IDXX,482.41,486.37,False,False,False,False,False,False,57.56,486.66,476.04,441.31,388.94,0.82,0.77,-4.33,15.45,Health_Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,1991.0,United States,large,3.2
IEX,229.84,231.31,False,False,True,False,False,False,47.61,231.17,232.87,233.07,208.62,0.59,0.64,1.88,5.73,Industrials,Fluid Controls,1989.0,United States,large,2.49
IFF,113.33,113.3,False,True,False,False,False,False,55.77,113.45,112.99,108.08,111.69,1.34,2.39,-2.89,2.88,Industrials,Major Chemicals,0.0,United States,large,2.54
ILMN,214.26,214.91,False,False,False,False,False,False,53.6,216.0,207.91,206.95,216.23,1.14,1.06,-4.75,9.77,Health_Care,Medical Specialities,2000.0,United States,large,4.56
INCY,83.61,84.35,False,False,True,True,False,False,53.65,84.5,82.73,81.64,75.9,1.41,1.61,-1.04,1.65,Health_Care,Biotechnology: Commercial Physical & Biological Resarch,0.0,United States,large,1.97
INTC,30.32,29.43,True,True,False,False,True,False,59.43,29.16,29.3,28.48,33.58,57.52,58.17,0.43,1.11,Technology,Semiconductors,0.0,United States,large,3.66
INTU,423.76,424.37,False,False,False,False,False,False,56.25,430.12,403.98,398.68,408.99,1.84,1.6,-6.28,15.45,Technology,Computer Software: Prepackaged Software,1993.0,United States,large,3.65
INVH,33.42,32.72,False,True,False,False,False,False,63.79,32.86,31.49,31.18,34.79,2.92,3.71,-1.45,0.8,Real_Estate,Real Estate Investment Trusts,2017.0,United States,large,2.39
IP,41.36,39.91,True,True,False,False,False,False,67.88,40.67,38.05,36.84,39.92,2.57,5.76,-0.41,1.1,Industrials,Containers/Packaging,0.0,United States,large,2.66
IPG,39.11,37.35,True,True,False,False,True,False,79.01,37.47,36.25,34.54,30.76,4.35,4.29,0.88,0.71,Consumer_Discretionary,Advertising,0.0,United States,large,1.82
IQV,237.18,232.31,False,True,False,False,False,False,67.98,233.4,223.5,215.54,212.39,0.66,0.73,-1.44,5.38,Health_Care,Managed Health Care,2013.0,United States,large,2.27
IR,57.11,56.07,True,False,False,False,True,False,60.75,56.02,55.9,54.28,48.81,3.44,2.81,1.96,1.34,Industrials,Industrial Machinery/Components,2017.0,United States,large,2.35
IRM,55.53,54.81,False,False,False,False,False,False,62.71,55.36,52.68,52.69,51.06,1.47,2.81,-1.94,1.31,Real_Estate,Real Estate Investment Trusts,0.0,United States,large,2.36
ISRG,254.68,252.7,False,True,False,False,False,False,48.7,250.94,256.61,262.88,230.55,1.69,1.79,-2.38,8.03,Health_Care,Medical/Dental Instruments,2000.0,United States,large,3.15
IT,341.95,339.59,False,False,False,False,False,False,56.2,341.83,333.82,338.87,294.44,0.39,0.46,-1.89,7.49,Finance,Diversified Commercial Services,1993.0,United States,large,2.19
ITW,246.73,238.81,False,False,False,False,False,False,69.54,240.56,231.09,226.28,206.53,1.82,1.71,-1.52,5.58,Industrials,Industrial Machinery/Components,0.0,United States,large,2.26
J,125.55,123.92,True,True,False,False,True,False,57.07,124.13,123.89,122.7,125.13,1.54,1.0,0.12,2.69,Industrials,Oilfield Services/Equipment,2022.0,N-A,large,2.14
JBHT,197.89,192.87,False,False,False,False,True,False,64.95,193.21,185.29,181.62,174.12,0.74,0.76,0.27,5.87,Industrials,Trucking Freight/Courier Services,0.0,United States,large,2.97
JCI,65.72,66.81,False,False,True,False,False,False,46.7,66.9,67.19,66.21,57.36,4.74,5.47,1.78,1.67,Industrials,Industrial Machinery/Components,0.0,Switzerland,large,2.54
JKHY,180.7,180.63,False,False,False,False,False,False,51.52,180.7,179.7,181.25,187.54,0.44,0.41,-0.97,3.2,Technology,Retail: Computer Software & Peripheral Equipment,1985.0,United States,large,1.77
JNPR,30.73,31.52,False,False,False,False,False,False,39.96,31.52,31.78,32.02,29.87,7.44,7.62,-2.29,0.78,Technology,Computer peripheral equipment,1999.0,United States,large,2.54
K,67.61,67.95,False,False,False,True,False,False,37.31,68.03,68.88,70.95,71.56,2.48,2.2,-0.03,1.09,Consumer_Staples,Packaged Foods,0.0,United States,large,1.61
KDP,35.15,35.1,False,False,False,True,False,True,44.7,35.14,35.24,36.39,36.96,6.56,5.58,-0.17,0.56,Consumer_Staples,Beverages (Production/Distribution),0.0,United States,large,1.59
KEY,20.02,19.31,False,True,False,False,False,False,68.72,19.56,18.4,17.95,18.11,11.52,16.79,-0.15,0.56,Finance,Major Banks,0.0,United States,large,2.8
KEYS,181.4,180.09,True,True,False,False,False,False,56.76,179.87,178.92,176.99,160.49,0.69,1.02,-0.43,3.98,Industrials,Industrial Machinery/Components,2014.0,United States,large,2.19
KHC,39.38,40.06,False,False,False,True,False,False,39.82,40.16,40.86,40.32,38.5,5.91,6.88,-1.53,0.77,Consumer_Staples,Farming/Seeds/Milling,0.0,United States,large,1.96
KIM,22.53,22.42,False,False,False,False,False,False,56.63,22.54,21.78,21.78,21.51,4.53,5.68,-2.34,0.63,Real_Estate,Real Estate Investment Trusts,0.0,United States,large,2.8
KLAC,408.27,408.15,True,False,False,False,False,False,52.28,402.49,410.13,395.78,351.21,1.08,1.34,-1.45,13.94,Technology,Electronic Components,1980.0,United States,large,3.41
KMB,131.26,130.9,False,False,False,False,True,False,43.7,130.09,133.51,135.18,130.31,1.7,1.9,0.83,2.49,Consumer_Discretionary,Paper,0.0,United States,large,1.9
KMI,18.28,18.4,True,False,False,False,False,False,47.16,18.29,18.56,18.35,18.13,13.76,15.29,-0.92,0.36,Utilities,Natural Gas Distribution,2011.0,United States,large,1.97
KMX,78.19,73.24,False,True,False,False,False,False,71.01,74.57,68.12,65.78,80.56,1.84,3.04,-1.42,3.31,Consumer_Discretionary,Other Specialty Stores,0.0,United States,large,4.23
KR,44.42,44.73,False,False,True,False,False,False,45.37,44.68,45.06,45.73,47.85,5.02,4.96,-1.22,0.92,Consumer_Staples,Food Chains,0.0,United States,large,2.07
L,60.1,60.37,False,False,True,False,False,False,54.1,60.54,59.89,58.33,58.02,0.99,0.8,-0.13,0.97,Finance,Property-Casualty Insurers,0.0,United States,large,1.61
LDOS,98.06,97.82,False,False,False,False,True,False,43.44,97.99,98.38,103.29,100.52,0.5,0.79,0.13,1.82,Technology,EDP Services,0.0,United States,large,1.86
LEN,104.81,102.94,False,False,False,False,False,False,66.53,103.84,99.15,93.41,82.17,2.04,2.52,-3.03,2.83,Real_Estate,Building operators,0.0,United States,large,2.7
LH,249.34,252.07,False,True,False,False,False,False,51.89,251.54,251.24,241.55,237.49,0.47,0.61,-2.22,4.85,Health_Care,Medical Specialities,0.0,United States,large,1.95
LHX,210.95,209.05,False,False,True,True,False,False,57.49,213.11,202.12,210.08,227.54,0.9,1.59,-0.51,4.89,Industrials,Industrial Machinery/Components,0.0,United States,large,2.32
LIN,323.6,327.87,False,False,False,False,False,True,46.29,328.54,325.91,329.69,305.77,2.66,2.31,-2.54,6.15,Industrials,Major Chemicals,2018.0,N-A,large,1.9
LKQ,57.48,57.91,False,False,False,False,False,False,54.78,58.28,57.09,55.19,52.42,1.56,1.58,-2.13,1.23,Consumer_Discretionary,Automotive Aftermarket,2003.0,United States,large,2.14
LMT,459.08,458.2,False,False,False,False,False,False,47.56,460.47,456.36,472.23,441.22,1.3,1.67,0.41,8.58,Industrials,Aerospace,0.0,United States,large,1.87
LNT,53.34,54.17,False,False,False,False,False,False,41.63,54.1,54.53,55.04,57.29,1.69,1.69,-2.59,1.18,Utilities,Power Generation,0.0,United States,large,2.21
LOW,215.97,211.37,False,False,False,False,False,False,60.61,212.25,206.74,206.23,196.57,3.04,3.35,-2.52,6.05,Consumer_Discretionary,RETAIL: Building Materials,0.0,United States,large,2.8
LRCX,529.25,510.62,False,False,False,False,False,False,67.19,515.86,479.63,457.91,446.95,1.27,1.83,-2.18,18.2,Technology,Industrial Machinery/Components,1984.0,United States,large,3.44
LUV,36.35,36.21,False,True,False,False,False,False,51.3,36.01,36.16,36.7,38.12,4.76,7.26,-1.28,1.11,Consumer_Discretionary,Air Freight/Delivery Services,0.0,United States,large,3.05
LVS,58.08,57.62,False,False,True,True,False,False,67.07,58.26,55.41,50.51,40.12,3.87,5.79,1.18,1.64,Consumer_Discretionary,Hotels/Resorts,2004.0,United States,large,2.82
LW,98.12,98.19,False,False,False,False,False,False,58.03,98.65,97.87,91.7,79.57,1.26,1.33,1.07,1.96,Consumer_Staples,Specialty Foods,2016.0,N-A,large,2.0
LYB,98.15,95.88,False,False,False,False,False,True,71.92,96.57,93.2,87.49,89.53,3.53,2.18,1.86,2.36,Industrials,Industrial Specialties,0.0,Netherlands,large,2.4
LYV,79.8,79.62,False,False,False,False,False,False,63.16,80.51,76.23,73.01,83.86,1.28,1.66,-2.11,2.06,Consumer_Discretionary,Movies/Entertainment,0.0,United States,large,2.58
MAA,173.05,167.61,False,False,False,False,False,False,66.98,168.81,161.19,160.21,167.66,1.16,1.02,-0.61,4.29,Real_Estate,Real Estate Investment Trusts,1994.0,United States,large,2.48
MAR,174.43,173.08,False,False,False,False,False,False,68.02,174.27,165.15,160.05,157.07,1.43,1.48,-0.99,3.65,Consumer_Discretionary,Hotels/Resorts,0.0,United States,large,2.09
MAS,55.39,53.52,False,True,False,False,False,False,65.25,54.01,51.4,49.91,51.08,1.92,2.15,-2.29,1.65,Industrials,Building Products,0.0,United States,large,2.98
MCD,264.23,267.12,False,False,True,True,False,False,43.41,266.4,268.36,269.39,257.01,3.0,3.73,0.39,5.84,Consumer_Discretionary,Restaurants,0.0,United States,large,2.21
MCHP,85.34,80.4,True,True,False,False,True,True,71.9,80.87,76.14,74.77,67.83,8.94,7.86,0.96,2.5,Technology,Semiconductors,1993.0,United States,large,2.93
MCK,362.58,372.09,False,False,False,False,False,False,33.3,371.48,377.86,378.03,352.07,1.31,1.53,-1.06,7.98,Health_Care,Other Pharmaceuticals,0.0,United States,large,2.2
MCO,324.36,321.68,False,False,False,False,False,False,63.06,322.81,312.16,298.25,287.23,1.03,1.25,-1.56,8.15,Finance,Advertising,0.0,United States,large,2.51
MDLZ,65.91,65.73,False,False,False,False,False,False,50.79,65.92,65.84,66.48,63.14,6.27,6.98,-1.13,1.05,Consumer_Staples,Meat/Poultry/Fish,0.0,United States,large,1.59
MDT,87.1,84.62,False,True,False,False,False,False,69.46,85.34,81.58,79.52,88.41,4.95,6.85,-0.55,1.82,Health_Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,0.0,United States,large,2.09
MET,69.79,71.17,False,False,True,False,False,False,39.6,71.47,71.44,72.81,67.53,4.56,5.02,0.11,1.67,Finance,Life Insurance,2000.0,United States,large,2.39
MGM,41.71,41.0,False,False,False,False,False,False,66.24,41.26,39.48,37.18,34.47,3.22,4.07,0.77,1.13,Consumer_Discretionary,Hotels/Resorts,0.0,United States,large,2.71
MKC,74.54,75.54,False,False,False,False,False,False,33.38,74.99,78.84,82.22,84.6,1.15,1.46,-0.57,1.91,Consumer_Staples,Farming/Seeds/Milling,0.0,United States,large,2.56
MKTX,345.9,360.62,False,False,False,False,False,True,55.56,366.77,340.7,303.09,269.3,0.71,0.51,-8.96,12.31,Finance,Investment Bankers/Brokers/Service,2004.0,United States,large,3.56
MLM,360.63,357.73,False,False,False,False,False,False,57.12,359.98,351.21,351.88,339.51,0.26,0.32,-2.59,8.8,Industrials,Building Materials,1994.0,United States,large,2.44
MMC,171.88,173.56,False,False,True,False,False,False,50.31,173.9,172.4,170.54,162.05,1.62,1.88,-1.96,3.34,Finance,Specialty Insurers,0.0,United States,large,1.94
MMM,117.49,117.13,False,True,False,False,False,False,45.81,116.26,121.03,122.87,130.21,2.68,4.33,-2.33,3.42,Industrials,Consumer Electronics/Appliances,0.0,United States,large,2.91
MNST,101.8,102.67,False,False,True,True,False,True,49.56,102.97,101.87,101.75,93.73,2.6,2.06,-0.76,2.05,Consumer_Staples,Beverages (Production/Distribution),0.0,United States,large,2.01
